,number,id,link,title,area,rooms,address,price,company_link,company_name,date
0,1,210825872,https://www.moyareklama.by/Гомель/квартиры_продажа//single/ad/210825872,"3-ком. квартира 69,9 м², 3/5 эт.",Центральный,3,"Центральный р-н, ул. Полесская-Кирова-Докутовича","126 084,34 р. 1 802,75  р./м²",None,"Застройщик Государственное предприятие ""УКС г.Гомеля""",2022-02-09
1,2,210825841,https://www.moyareklama.by/Гомель/квартиры_продажа//single/ad/210825841,"1-ком. квартира 41,5 м², 3/5 эт.",Центральный,1,"Центральный р-н, ул. Докутович (пересечение ул. Полесская - Кирова - Докутович в г. Гомеле"")","74 814,12 р. 1 802,75  р./м²",None,"Застройщик ""Государственное предприятие ""УКС г.Гомеля""",2022-12-16
2,3,210825867,https://www.moyareklama.by/Гомель/квартиры_продажа//single/ad/210825867,"2-ком. квартира 53,2 м², 3/5 эт.",Центральный,2,"Центральный р-н, ул. Полесская-Кирова-Докутовича","95 978,41 р. 1 802,75  р./м²",None,"Застройщик Государственное предприятие ""УКС г.Гомеля""",2022-02-09
3,4,210827223,https://www.moyareklama.by/Гомель/квартиры_продажа//single/ad/210827223,"2-ком. квартира 46,5 м², 5/9 эт.",Железнодорожный,2,"Железнодорожный р-н, ул. Огоренко","72 453 р. 1 557,46  р./м²",None,"Агентство ЧУП ""Агентство недвижимости ""Новые адреса""",2022-12-16
4,5,210827320,https://www.moyareklama.by/Гомель/квартиры_продажа//single/ad/210827320,"1-ком. квартира 26,1 м², 2/3 эт.",Центральный,1,"Центральный р-н, ул. Жарковского, д. 17","60 025 р. 2 303,34  р./м²",/single_spec.php?id=210838521,"Агентство ООО ""Центр недвижимости ""Престиж""",2022-01-12
5,6,210831367,https://www.moyareklama.by/Гомель/квартиры_продажа//single/ad/210831367,"4-ком. квартира 80,9 м², 4/9 эт.",Советский,4,"Советский р-н, ул. Б.Хмельницкого, д. 126 (5-й микрорайон)","115 000 р. 1 421,51  р./м²",/single_spec.php?id=200856033,"Агентство ООО ""Лига права-Недвижимость""",2022-11-17
6,7,210832334,https://www.moyareklama.by/Гомель/квартиры_продажа//single/ad/210832334,"1-ком. квартира 30,4 м², 3/5 эт.",Центральный,1,"Центральный р-н, ул. Портовая, д. 8А (ост. ""Фабрика 8 Марта"")","77 400 р. 2 546,05  р./м²",/single_spec.php?id=207501945,"Агентство ООО ""Гид по недвижимости""",2022-12-16
7,8,210842467,https://www.moyareklama.by/Гомель/квартиры_продажа//single/ad/210842467,"3-ком. квартира 63,6 м², 5/5 эт.",Советский,3,"Советский р-н, ул. Клермон-Ферран, д. 14","105 800 р. 1 663,52  р./м²",/single_spec.php?id=208314513,"Агентство ООО ""Капитал недвижимости""",2022-11-21
8,9,210836277,https://www.moyareklama.by/Гомель/квартиры_продажа//single/ad/210836277,"3-ком. квартира 52,5 м², 1/9 эт.",Железнодорожный,3,"Железнодорожный р-н, ул. Дворникова, д. 14","76 250 р. 1 452,38  р./м²",/single_spec.php?id=210838521,Агентство ООО «Центр недвижимости «Престиж»,2022-01-12
9,10,210837781,https://www.moyareklama.by/Гомель/квартиры_продажа//single/ad/210837781,"1-ком. квартира 29 м², 3/9 эт.",Железнодорожный,1,"Железнодорожный р-н, пр-т Космонавтов, д. 94","39 300 р. 1 357,51  р./м²",/single_spec.php?id=208314513,"Агентство ООО ""Капитал недвижимости""",2022-11-21
