,0,1,2,3,4,5,6
24,https://www.moyareklama.by/single/ad/210853681,210853681,"
2-ком. квартира 45,4 м², 5/5 эт.
            
","Центральный р-н, ул. Советская, д. 54","
68 000 р. 1 497,80  р./м²
","
Агентство ООО ""Твой риэлтер""
",/single_spec.php?id=209978187
25,https://www.moyareklama.by/single/ad/210858328,210858328,"
3-ком. квартира 71,2 м², 5/9 эт.
            
","Железнодорожный р-н, ул. Чапаева, д. 4","
93 100 р. 1 307,58  р./м²
","
Агентство ООО ""Капитал недвижимости""
",/single_spec.php?id=208314513
26,https://www.moyareklama.by/single/ad/210860270,210860270,"
3-ком. квартира 75,2 м², 18/18 эт.
            
","Советский р-н, пр-т Речицкий, д. 78","
114 540 р. 1 523,54  р./м²
","
Агентство ООО ""Твой риэлтер""
",/single_spec.php?id=209978187
27,https://www.moyareklama.by/single/ad/210859333,210859333,"
1-ком. квартира 30,9 м², 9/10 эт.
            
","Центральный р-н, ул. Чечерская, д. 21","
65 583 р. 2 122,43  р./м²
","
Агентство ОДО ""Юриэлт""
",/single_spec.php?id=209876601
28,https://www.moyareklama.by/single/ad/210860168,210860168,"
1-ком. квартира 35,4 м², 5/5 эт.
            
","Советский р-н, мкр Энергетиков, д. 29","
42 330 р. 1 195,76  р./м²
","
Агентство ООО ""Твой риэлтер""
",/single_spec.php?id=209978187
29,https://www.moyareklama.by/single/ad/210862153,210862153,"
1-ком. квартира 30,9 м², 9/10 эт.
            
","Центральный р-н, ул. Чечерская, д. 27","
62 250 р. 2 016,52  р./м²
","
Агентство ООО ""Твой риэлтер""
",/single_spec.php?id=209978187
30,https://www.moyareklama.by/single/ad/210861389,210861389,"
2-ком. квартира 49,7 м², 4/5 эт.
            
","Центральный р-н, пр-т Ленина, д. 34","
80 735 р. 1 625,76  р./м²
","
Агентство ООО ""Капитал недвижимости""
",/single_spec.php?id=208314513
31,https://www.moyareklama.by/single/ad/210862289,210862289,"
3-ком. квартира 112 м², 3/6 эт.
            
","Железнодорожный р-н, ул. Ленина, д. 51 (Дом Комунны)","
","
Агентство ООО «Гид по недвижимости»
",/single_spec.php?id=207501945
32,https://www.moyareklama.by/single/ad/210863628,210863628,"
1-ком. квартира 38 м², 1/3 эт.
            
","Гомельский р-н, аг. Урицкое, ул. Парковая, д. 7","
51 000 р. 1 342,11  р./м²
","
Агентство ""Гид по недвижимости""
",/single_spec.php?id=207501945
33,https://www.moyareklama.by/single/ad/210861391,210861391,"
2-ком. квартира 55,9 м², 2/10 эт.
            
","Советский р-н, ул. Г.Денисенко, д. 48","
","
Агентство ООО ""Твой риэлтер""
",/single_spec.php?id=209978187
34,https://www.moyareklama.by/single/ad/210862179,210862179,"
3-ком. квартира 79,9 м², 2/10 эт.
            
","Центральный р-н, ул. Тельмана, д. 3 (Новый универмаг)","
237 500 р. 2 972,47  р./м²
","
Агентство ООО ""Гид по недвижимости""
",/single_spec.php?id=207501945
35,https://www.moyareklama.by/single/ad/210871652,210871652,"
3-ком. квартира 78,9 м², 4/5 эт.
            
","Центральный р-н, пр-т Ленина, д. 22 (остановка ""Карповича"")","
","
Агентство ООО ""Ваше агентство недвижимости""
",/single_spec.php?id=210280869
36,https://www.moyareklama.by/single/ad/210866470,210866470,"
4-ком. квартира 63,3 м², 5/5 эт.
            
","Советский р-н, ул. Б.Хмельницкого, д. 64","
","
Агентство ООО ""Капитал недвижимости""
",/single_spec.php?id=208314513
37,https://www.moyareklama.by/single/ad/210868155,210868155,"
1-ком. квартира 35,8 м², 10/16 эт.
            
","Советский р-н, ул. 60 лет СССР, д. 1 (остановка ""Жукова"")","
","
Агентство ООО ""Ваше агентство недвижимости""
",/single_spec.php?id=210280869
38,https://www.moyareklama.by/single/ad/210874044,210874044,"
2-ком. квартира 41,4 м², 1/5 эт.
            
","Советский р-н, пр-т Речицкий, д. 4б","
","
Агентство ООО ""Капитал недвижимости""
",/single_spec.php?id=208314513
39,https://www.moyareklama.by/single/ad/210880538,210880538,"
2-ком. квартира 54 м², 3/5 эт.
            
","Центральный р-н, ул. Рогачёвская, д. 4","
","
Агентство ООО ""Ваше агентство недвижимости""
",/single_spec.php?id=210280869
40,https://www.moyareklama.by/single/ad/210848461,210848461,"
3-ком. квартира 80,5 м², 5/5 эт.
            
","Советский р-н, ул. Лермонтова, д. 11 (ул.Барыкина)","
136 000 р. 1 689,44  р./м²
","
                                    Застройщик Государственное предприятие ""УКС г.Гомеля""
                            ",None
41,https://www.moyareklama.by/single/ad/210848471,210848471,"
3-ком. квартира 70,5 м², 1/11 эт.
            
","Советский р-н, ул. Гомельская, д. 66 (ост. ""3-я школа"")","
112 000 р. 1 588,65  р./м²
","
                                    Застройщик Государственное предприятие ""УКС г.Гомеля""
                            ",None
42,https://www.moyareklama.by/single/ad/210849104,210849104,"
3-ком. квартира 70,1 м², 7/10 эт.
            
","Советский р-н, ул. Барыкина, д. 100 (кинотеатр ""Октябрь"")","
112 840 р. 1 609,70  р./м²
","
Агентство ООО ""Твой риэлтер""
",/single_spec.php?id=209978187
43,https://www.moyareklama.by/single/ad/210850002,210850002,"
2-ком. квартира 49 м², 1/5 эт.
            
","Советский р-н, пр-т Октября, д. 19","
62 660 р. 1 278,78  р./м²
","
Агентство ООО ""Капитал недвижимости""
",/single_spec.php?id=208314513
44,https://www.moyareklama.by/single/ad/210856387,210856387,"
3-ком. квартира 65,2 м², 10/10 эт.
            
","Центральный р-н, ул. Чечерская, д. 13","
127 920 р. 1 961,96  р./м²
","
Агентство ООО ""Твой риэлтер""
",/single_spec.php?id=209978187
45,https://www.moyareklama.by/single/ad/210852984,210852984,"
3-ком. квартира 84 м², 1/1 эт.
            
","Новобелицкий р-н, ул. Белого, д. 21","
125 000 р. 1 488,10  р./м²
","
Агентство ООО ""А21 Недвижимость центр услуг""
",/single_spec.php?id=210567805
46,https://www.moyareklama.by/single/ad/210853681,210853681,"
2-ком. квартира 45,4 м², 5/5 эт.
            
","Центральный р-н, ул. Советская, д. 54","
68 000 р. 1 497,80  р./м²
","
Агентство ООО ""Твой риэлтер""
",/single_spec.php?id=209978187
47,https://www.moyareklama.by/single/ad/210858328,210858328,"
3-ком. квартира 71,2 м², 5/9 эт.
            
","Железнодорожный р-н, ул. Чапаева, д. 4","
93 100 р. 1 307,58  р./м²
","
Агентство ООО ""Капитал недвижимости""
",/single_spec.php?id=208314513
48,https://www.moyareklama.by/single/ad/210860270,210860270,"
3-ком. квартира 75,2 м², 18/18 эт.
            
","Советский р-н, пр-т Речицкий, д. 78","
114 540 р. 1 523,54  р./м²
","
Агентство ООО ""Твой риэлтер""
",/single_spec.php?id=209978187
49,https://www.moyareklama.by/single/ad/210859333,210859333,"
1-ком. квартира 30,9 м², 9/10 эт.
            
","Центральный р-н, ул. Чечерская, д. 21","
65 583 р. 2 122,43  р./м²
","
Агентство ОДО ""Юриэлт""
",/single_spec.php?id=209876601
50,https://www.moyareklama.by/single/ad/210860168,210860168,"
1-ком. квартира 35,4 м², 5/5 эт.
            
","Советский р-н, мкр Энергетиков, д. 29","
42 330 р. 1 195,76  р./м²
","
Агентство ООО ""Твой риэлтер""
",/single_spec.php?id=209978187
51,https://www.moyareklama.by/single/ad/210862153,210862153,"
1-ком. квартира 30,9 м², 9/10 эт.
            
","Центральный р-н, ул. Чечерская, д. 27","
62 250 р. 2 016,52  р./м²
","
Агентство ООО ""Твой риэлтер""
",/single_spec.php?id=209978187
52,https://www.moyareklama.by/single/ad/210861389,210861389,"
2-ком. квартира 49,7 м², 4/5 эт.
            
","Центральный р-н, пр-т Ленина, д. 34","
80 735 р. 1 625,76  р./м²
","
Агентство ООО ""Капитал недвижимости""
",/single_spec.php?id=208314513
53,https://www.moyareklama.by/single/ad/210862289,210862289,"
3-ком. квартира 112 м², 3/6 эт.
            
","Железнодорожный р-н, ул. Ленина, д. 51 (Дом Комунны)","
","
Агентство ООО «Гид по недвижимости»
",/single_spec.php?id=207501945
54,https://www.moyareklama.by/single/ad/210863628,210863628,"
1-ком. квартира 38 м², 1/3 эт.
            
","Гомельский р-н, аг. Урицкое, ул. Парковая, д. 7","
51 000 р. 1 342,11  р./м²
","
Агентство ""Гид по недвижимости""
",/single_spec.php?id=207501945
55,https://www.moyareklama.by/single/ad/210861391,210861391,"
2-ком. квартира 55,9 м², 2/10 эт.
            
","Советский р-н, ул. Г.Денисенко, д. 48","
","
Агентство ООО ""Твой риэлтер""
",/single_spec.php?id=209978187
56,https://www.moyareklama.by/single/ad/210862179,210862179,"
3-ком. квартира 79,9 м², 2/10 эт.
            
","Центральный р-н, ул. Тельмана, д. 3 (Новый универмаг)","
237 500 р. 2 972,47  р./м²
","
Агентство ООО ""Гид по недвижимости""
",/single_spec.php?id=207501945
57,https://www.moyareklama.by/single/ad/210871652,210871652,"
3-ком. квартира 78,9 м², 4/5 эт.
            
","Центральный р-н, пр-т Ленина, д. 22 (остановка ""Карповича"")","
","
Агентство ООО ""Ваше агентство недвижимости""
",/single_spec.php?id=210280869
58,https://www.moyareklama.by/single/ad/210866470,210866470,"
4-ком. квартира 63,3 м², 5/5 эт.
            
","Советский р-н, ул. Б.Хмельницкого, д. 64","
","
Агентство ООО ""Капитал недвижимости""
",/single_spec.php?id=208314513
59,https://www.moyareklama.by/single/ad/210868155,210868155,"
1-ком. квартира 35,8 м², 10/16 эт.
            
","Советский р-н, ул. 60 лет СССР, д. 1 (остановка ""Жукова"")","
","
Агентство ООО ""Ваше агентство недвижимости""
",/single_spec.php?id=210280869
60,https://www.moyareklama.by/single/ad/210850002,210850002,"
2-ком. квартира 49 м², 1/5 эт.
            
","Советский р-н, пр-т Октября, д. 19","
62 660 р. 1 278,78  р./м²
","
Агентство ООО ""Капитал недвижимости""
",/single_spec.php?id=208314513
61,https://www.moyareklama.by/single/ad/210856387,210856387,"
3-ком. квартира 65,2 м², 10/10 эт.
            
","Центральный р-н, ул. Чечерская, д. 13","
127 920 р. 1 961,96  р./м²
","
Агентство ООО ""Твой риэлтер""
",/single_spec.php?id=209978187
62,https://www.moyareklama.by/single/ad/210852984,210852984,"
3-ком. квартира 84 м², 1/1 эт.
            
","Новобелицкий р-н, ул. Белого, д. 21","
125 000 р. 1 488,10  р./м²
","
Агентство ООО ""А21 Недвижимость центр услуг""
",/single_spec.php?id=210567805
63,https://www.moyareklama.by/single/ad/210853681,210853681,"
2-ком. квартира 45,4 м², 5/5 эт.
            
","Центральный р-н, ул. Советская, д. 54","
68 000 р. 1 497,80  р./м²
","
Агентство ООО ""Твой риэлтер""
",/single_spec.php?id=209978187
64,https://www.moyareklama.by/single/ad/210858328,210858328,"
3-ком. квартира 71,2 м², 5/9 эт.
            
","Железнодорожный р-н, ул. Чапаева, д. 4","
93 100 р. 1 307,58  р./м²
","
Агентство ООО ""Капитал недвижимости""
",/single_spec.php?id=208314513
65,https://www.moyareklama.by/single/ad/210860270,210860270,"
3-ком. квартира 75,2 м², 18/18 эт.
            
","Советский р-н, пр-т Речицкий, д. 78","
114 540 р. 1 523,54  р./м²
","
Агентство ООО ""Твой риэлтер""
",/single_spec.php?id=209978187
66,https://www.moyareklama.by/single/ad/210859333,210859333,"
1-ком. квартира 30,9 м², 9/10 эт.
            
","Центральный р-н, ул. Чечерская, д. 21","
65 583 р. 2 122,43  р./м²
","
Агентство ОДО ""Юриэлт""
",/single_spec.php?id=209876601
67,https://www.moyareklama.by/single/ad/210860168,210860168,"
1-ком. квартира 35,4 м², 5/5 эт.
            
","Советский р-н, мкр Энергетиков, д. 29","
42 330 р. 1 195,76  р./м²
","
Агентство ООО ""Твой риэлтер""
",/single_spec.php?id=209978187
68,https://www.moyareklama.by/single/ad/210862153,210862153,"
1-ком. квартира 30,9 м², 9/10 эт.
            
","Центральный р-н, ул. Чечерская, д. 27","
62 250 р. 2 016,52  р./м²
","
Агентство ООО ""Твой риэлтер""
",/single_spec.php?id=209978187
69,https://www.moyareklama.by/single/ad/210861389,210861389,"
2-ком. квартира 49,7 м², 4/5 эт.
            
","Центральный р-н, пр-т Ленина, д. 34","
80 735 р. 1 625,76  р./м²
","
Агентство ООО ""Капитал недвижимости""
",/single_spec.php?id=208314513
70,https://www.moyareklama.by/single/ad/210862289,210862289,"
3-ком. квартира 112 м², 3/6 эт.
            
","Железнодорожный р-н, ул. Ленина, д. 51 (Дом Комунны)","
","
Агентство ООО «Гид по недвижимости»
",/single_spec.php?id=207501945
71,https://www.moyareklama.by/single/ad/210863628,210863628,"
1-ком. квартира 38 м², 1/3 эт.
            
","Гомельский р-н, аг. Урицкое, ул. Парковая, д. 7","
51 000 р. 1 342,11  р./м²
","
Агентство ""Гид по недвижимости""
",/single_spec.php?id=207501945
72,https://www.moyareklama.by/single/ad/210861391,210861391,"
2-ком. квартира 55,9 м², 2/10 эт.
            
","Советский р-н, ул. Г.Денисенко, д. 48","
","
Агентство ООО ""Твой риэлтер""
",/single_spec.php?id=209978187
73,https://www.moyareklama.by/single/ad/210862179,210862179,"
3-ком. квартира 79,9 м², 2/10 эт.
            
","Центральный р-н, ул. Тельмана, д. 3 (Новый универмаг)","
237 500 р. 2 972,47  р./м²
","
Агентство ООО ""Гид по недвижимости""
",/single_spec.php?id=207501945
74,https://www.moyareklama.by/single/ad/210871652,210871652,"
3-ком. квартира 78,9 м², 4/5 эт.
            
","Центральный р-н, пр-т Ленина, д. 22 (остановка ""Карповича"")","
","
Агентство ООО ""Ваше агентство недвижимости""
",/single_spec.php?id=210280869
75,https://www.moyareklama.by/single/ad/210866470,210866470,"
4-ком. квартира 63,3 м², 5/5 эт.
            
","Советский р-н, ул. Б.Хмельницкого, д. 64","
","
Агентство ООО ""Капитал недвижимости""
",/single_spec.php?id=208314513
76,https://www.moyareklama.by/single/ad/210868155,210868155,"
1-ком. квартира 35,8 м², 10/16 эт.
            
","Советский р-н, ул. 60 лет СССР, д. 1 (остановка ""Жукова"")","
","
Агентство ООО ""Ваше агентство недвижимости""
",/single_spec.php?id=210280869
77,https://www.moyareklama.by/single/ad/210874044,210874044,"
2-ком. квартира 41,4 м², 1/5 эт.
            
","Советский р-н, пр-т Речицкий, д. 4б","
","
Агентство ООО ""Капитал недвижимости""
",/single_spec.php?id=208314513
78,https://www.moyareklama.by/single/ad/210880538,210880538,"
2-ком. квартира 54 м², 3/5 эт.
            
","Центральный р-н, ул. Рогачёвская, д. 4","
","
Агентство ООО ""Ваше агентство недвижимости""
",/single_spec.php?id=210280869
